0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
República,de,Cuba,,,,,,,,,,,,,,
ANUARIO,ESTADÍSTICO,,,,,,,,,,,,,,,
DE,CUBA,2023,,,,,,,,,,,,,,
Edición,2024,,,,,,,,,,,,,,,
'(&8%$,,,,,,,,,,,,,,,,
"(',&,Ï1",,,,,,,,,,,,,,,,
"&217(1,'2",,,,,,,,,,,,,,,,
"7(55,725,2",3iJLQD,,,,,,,,,,,,,,,
",QWURGXFFLyQ",,,,,,,,,,,,,,,,
&XDGURV,,,,,,,,,,,,,,,,
6LWXDFLyQJHRJUiILFDGH&XED,,,,,,,,,,,,,,,,
/tPLWHVJHRJUiILFRV\SDtVHVPiVSUy[LPRVDOD5HS~EOLFDGH,Cuba,,,,,,,,,,,,,,,
6XSHUILFLHGH&XED,,,,,,,,,,,,,,,,
3ULQFLSDOHVDOWXUDVSRUSURYLQFLDV\JUDQGHVXQLGDGHV\VXE,XQLGDGHVGHOUHOLHYH,,,,,,,,,,,,,,,
3ULQFLSDOHVUtRV,,,,,,,,,,,,,,,,
([WHQVLyQVXSHUILFLDOSREODFLyQ\GHQVLGDGGHSREODFLyQD,xRGHODO,,,,,,,,,,,,,,,
&$3Ë78/2,,,,,,,,,,,,,,,,
(OFDStWXORRIUHFHXQDLQIRUPDFLyQJHQHUDOVREUHODXELFDFLyQ\,ODVFDUDFWHUtVWLFDVItVLFRJHRJUiILFDVGH,,,,,,,,,,,,,,,
\ORV,GHODWLWXGQRUWH\ORV\ORV,,,,,,,,,,,,,,,
ORTXHODXE,LFDDOQRUWHGHO0DU&DULEH\DOVXUGHO,,,,,,,,,,,,,,,
3RUVXH[WHQVLyQVXSHUILFLDOODLVODGH&XEDHVFRQVLGHUDGDOD,PD\RUGHODV$QWLOODV,,,,,,,,,,,,,,,
/D5HS~EOLFDGH&XED,HVXQDUFKLSLpODJRIRUPDGRSRUPiVGHLVODVLVORWHV\FD,\RVVLHQGRODLVOD,,,,,,,,,,,,,,
DGHPiVHVWDFRQIRUPDGRSRUFXDWURJUXSRVLQVX,ODUHVTXHVRQ,,,,,,,,,,,,,,,
x,/RV&RORUDGRV,,,,,,,,,,,,,,,
x,6DEDQD&DPDJH\,,,,,,,,,,,,,,,
x,-DUGLQHVGHOD5HLQD,,,,,,,,,,,,,,,
x,/RV&DQDUUHRVFRQVLGHUDGRHVWH~OWLPRHOGHPD\RULPSRUWDQFLD,GHELGRDTXHHQpOVHHQFXHQWUDOD,,,,,,,,,,,,,,
",VODGHOD-XYHQWXGVHJXQGDHQH[WHQVLyQGHVSXpVGHODLVODGH",&XED,,,,,,,,,,,,,,,
/DH[WHQVLyQVXSHUILFLDO,GHODUFKLSLpODJRFXEDQRHVGH,,,,,,,,,,,,,,,
6XSREODFLyQ,VHHQFXHQWUDDVHQWDGDHQODVLVODVGH&XED\OD-XYHQWXGHOU,HVWRGHODUFKLSLpODJRHVWiFDVL,,,,,,,,,,,,,,
GHVSREODGRFRQH[FHSFLyQGHORVFHQWURVWXUtVWLFRVTXHVHHQFXH,QWUDQHQDOJXQRVFD\RV,,,,,,,,,,,,,,,
(QODWDEODVHLQWURGXFHHOWpUPLQRGH3REODFLyQ(IHFWLYD,HQWHQGLHQGRFRPRWDOODTXHHVWiFRQIRUPDGD,,,,,,,,,,,,,,,
SRUWRGRVORVQDFLGRVYLYRVHQXQDxRFDOHQGDULRDVtFRPRSRU,ORVUHVLGHQWHVQDFLGRVRQRHQHOSDtVTXH,,,,,,,,,,,,,,,
KD\DQDFXPXODGRGtDVRPiVGHUHVLGHQFLDHQHOWHUULWRULRQ,DFLRQDOHQORV~OWLPRVGtDV\QRKD\DQ,,,,,,,,,,,,,,,
%DMRWDOGHILQLFLyQGHDMXVWDURQORVDxRV\ORTXHH,[SOLFDTXHDSDUH]FDQWDEODVSDUDHVRVDxRV,,,,,,,,,,,,,,,
6XFDSLWDOHV/D+DEDQD$SDUWLUGHODxRVHHVWDEOHFLyHQ&XEDXQD,QXHYD'LYLVLyQ3ROtWLFR,,,,,,,,,,,,,,,
$GPLQLVWUDWLYD,FRQ,OD,TXH,&XED,TXHGy,RUJDQL]DGD,HQ,,SURYLQFL,DV,\,,PXQLFLSLRV,LQFOX\HQGR,HO,
6XVSURYLQFLDV,VRQ,,,,,,,,,,,,,,,
3LQDUGHO5tR$UWHPLVD/D+DEDQD0D\DEHTXH0DWDQ]DV,9LOOD&ODUD&LHQIXHJRV,,,,,,,,,,,,,,,
6DQFWL,6StULWXV,&LHJR,GH,ÈYLOD,&DPDJH\,/DV,7XQDV,+ROJXtQ,*UDQPD,6DQWLDJR,GH,&XED,\,,,
SUHVHQWDXQDJHRORJtDEDVWDQWHFRPSOHMDIXQG,DPHQWDOPHQWHHQODLVODGH&XEDFRQ,,,,,,,,,,,,,,,
URFDVDQWLJXDVGHOMXUiVLFR\FUHWiFLFRVREUHWRGRHQODV]RQ,DVPRQWDxRVDV\GHOSDOHyJHQRDOFXDWHUQDULR,,,,,,,,,,,,,,,
HQHOUHVWRGHOWHUULWRULR(QORVFD\RVHLVODVUHVXOWDLQWHUH,"VDQWHODJHRORJtDGHOD,VODGHOD-XYHQWXGFRQXQ",,,,,,,,,,,,,,,
PDFL]R,DQWLJXR,GHO,MXUiVLFR,\,FUHWiFLFR,HQ,OD,OODQXUD,GHO,QRUW,H,TXH,IRUPDQ,XQ,FRPSOHMR,WHUUtJHQR
PHWDPyUILFR,HQ,HO,TXH,VH,GHVWDFDQ,ODV,HOHYDFLRQHV,PDUPyUHDV,GH,ODV,VLHUUDV,GH,&DVDV,\,&DEDOORV,
PLHQWUDVTXHHQODOODQXUDGHOVXUDSDUHFHQURFDVFDUERQDWDGDV,GHOPLRFHQRVHSDUDGRVDPERVFRPSOHMRV,,,,,,,,,,,,,,,
SRUVHGLPHQWRVFXDWHUQDULRVKRORFpQLFRV(QHOUHVWRGHORVFD\,RVSUHGRPLQDQVHGLPHQWRVDUFLOORVRV,,,,,,,,,,,,,,,
(OUHOLHYHVHGHVWDFDSRUVXFRPSOHMLGDG\GLYHUVLGDGFRQVWLWX,LGRSRUPRQWDxDVDOWXUDV\OODQXUDVTXH,,,,,,,,,,,,,,,
DOUHGHGRUG,HXQSRUFLHQWRWLHQHQiQJXORVGHSHQGLHQWH,,,,,,,,,,,,,,,
GHJUDGRV\PHQRUHV3UHGRPLQDQODVURFDVFDUERQDWDGDVHQPiV,GHXQSRUFLHQWRGHOWHUULWRULR,,,,,,,,,,,,,,,
LQIOXHQFLDGDVSRUODDFFLyQGHOFOLPD\XQDWRSRJUDItDGRQGHO,RVDFFLGHQWHVFiUVLFRVSUHGRPLQDQHQHO,,,,,,,,,,,,,,,
UHOLHYH\HOVXEVXHORGHODUFKLSLpODJR/DVJUDQGHVXQLGDGHV,GHOUHOLHYHGHOWHUULWRULRQDFLRQDOVRQ,,,,,,,,,,,,,,,
x,&RUGLOOHUDGH*XDQLJXDQLFRHQHORFFLGHQWHGHOSDtV,,,,,,,,,,,,,,,
x,0RQWDxDVGH*XDPXKD\DHQODSDUWHFHQWURVXUGHOSDtV,,,,,,,,,,,,,,,
x,0RQWDxDVGH1LSH6DJXD%DUDFRDHQHORULHQWHGHOSDtV,,,,,,,,,,,,,,,
x,6LHUUD0DHVWUDHQHORULHQWHVXUGHOSDtV'RQGHVHORFDOL]DO,DPD\RUDOWXUDGHODLVODGH&XED\GHO,,,,,,,,,,,,,,
"(QOD,VODGHOD-XYHQWXGODPD\RUDOWLWXGVHHQFXHQWUDHQODV",LHUUDGHOD&DxDGDFRQP,,,,,,,,,,,,,,,
/RVVXHORVSUHGRPLQDQWHVHQ&XEDVRQORVKLGURPyUILFRVULFRVHQ,PDWHULDRUJiQLFD\SUHVHQWHVHQORV,,,,,,,,,,,,,,,
WHUULWRULRVGHOVXUGH3LQDUGHO5tRVXUGH0DWDQ]DVQRUWH\,FHQWURGH9LOOD&ODUD\&LHJRGHÈYLOD\QRUWH,,,,,,,,,,,,,,,
(QODKLGURORJtDGHODLVODGH&XEDSRUODVFDUDFWHUtVWLFDVGH,VXUHOLHYH\ODFRQILJXUDFLyQDODUJDGD\,,,,,,,,,,,,,,,
HVWUHFKDHOSDUWHDJXDVSULQFLSDOHVWiXELFDGRDOFHQWUR\DWR,GRORODUJRGHOWHUULWRULRGLYLGLpQGRORHQGRV,,,,,,,,,,,,,,,
HO&DXW,R6DJXDOD*UDQGH=D]D&DRQDR\HO6DQ,,,,,,,,,,,,,,,
XELFDGRHQODVSURYLQFLDVGH+ROJX,tQ\*XDQWiQDPRHVHOPiVFDXGDORVRGHO,,,,,,,,,,,,,,,
SDtV(Q&XEDORVUtRVVRQGHSRFRFDXGDO\GHDOLPHQWDFLyQSOX,YLDO/DPD\RUSDUWHGHORVUtRVHVWiQ,,,,,,,,,,,,,,,
PLO,ORQHVGHP,,,,,,,,,,,,,,,
ORFDOL]DGRVHQODVSURYLQFLDVGH6DQFWL6StULWXV9LOOD&ODUD,\,,,,,,,,,,,,,,,
"(QOD,VODGHOD-XYHQWXGODUHGKLGURJUiILFDWLHQHXQDGLVWULE",XFLyQUDGLDOVHGHVWDFDHOUtR/DV1XHYDV,,,,,,,,,,,,,,,
HOFXDOVHHQFXHQWUDUHSUHVDGR,\FRQIRUPDHOHPEDOVH/DV&DVDV'RV,,,,,,,,,,,,,,,
"/DLVODGH&XEDFXHQWDFRQNLOyPHWURV\OD,VODGHOD-XY",HQWXGFRQNLOyPHWURVGHFRVWDV,,,,,,,,,,,,,,,
LUUHJXODUHV,TXH,RIUHFHQ,YDULDGRV,\,QRWDEOHV,DFFLGHQWHV,HQFRQWU,iQGRVH,DEUXSWRV,DFDQWLODGRV,H[WHQVDV,,,,,
]RQDV,OLWRUDOHV,EDMDV,\,FHQDJRVDV,DUUHFLIHV,FRUDOLQRV,TXH,ERUG,HDQ,OD,OtQHD,FRVWHUD,WHUUD]DV,PDULQDV,,
HQVHQDGDVGHOWDV\EDKtDVGHEROVDTXHSURSRUFLRQDQH[FHOHQWHV,SXHUWRV6HORFDOL]DQPiVGHSOD\DV,,,,,,,,,,,,,,,
TXHFRQVWLWX\HQXQLPSRUWDQWHUHFXUVRQDWXUDO\HFRQyPLFRSRUV,XDSUHFLDEOHYDORUWXUtVWLFR,,,,,,,,,,,,,,,
(QWUHODV,EDKtDVGHPD\RUH[WHQVLyQVHHQFXHQWUDQODVGH1LSH1XHYLWDV\&LHQI,XHJRV/DEDKtDGH,,,,,,,,,,,,,,
0DWDQ]DVHVODGHPD\RUSURIXQGLGDG3RUVXLPSRUWDQFLDHFRQyPL,FDVHGLVWLQJXHQODGH/D+DEDQD0DULHO,,,,,,,,,,,,,,,
\6DQWLDJRGH&XED/DEDKtDGH*XDQWiQDPRVHHQFXHQWUDRFXSDGD,LOHJDOPHQWHSRUOD%DVH1DYDOGHO,,,,,,,,,,,,,,,
NLOyPHWURV\FRPSUHQGHGHV,GHODSOD\D7DUDUDFR,,,,,,,,,,,,,,,
,(ODQFKRPtQLPRGHODLVODGH&XED,,,,,,,,,,,,,,,
HVGHNLOyPHWURV\FRPSUHQGHGHVGHODEDKtDGH0DULHOKDVWD,ODHQVHQDGDGH0DMDQDHQODSURYLQFLDGH,,,,,,,,,,,,,,,
(QODPD\RUSDUWHGH&XEDHOFOLPDSUHGRPLQDQWHHVGHOWLSRFiO,LGRWURSLFDOFRQHVWDFLyQOOXYLRVDHQHO,,,,,,,,,,,,,,,
YHUDQR(QJHQHUDOHVEDVWDQWHDFHSWDGRH[SUHVDUTXHHOFOLPDG,H&XEDHVWURSLFDOHVWDFLRQDOPHQWH,,,,,,,,,,,,,,,
K~PHGR,FRQ,LQIOXHQFLD,PDUtWLPD,\,UDVJRV,GH,VHPLFRQWLQHQWDOLGDG,,(Q,HO,SDtV,VH,UHSRUWD,WDPELpQ,OD,
SUHVHQFLDGHRWURVWLSRVFOLPiWLFRVFRPRHQODV]RQDVPiVDOWDV,GHORVSULQFLSDOHVVLVWHPDVPRQWDxRVRVR,,,,,,,,,,,,,,,
HOREVHUYDGRHQODIUDQMDFRVWHUDVXUGHODVSURYLQFLDVGH6DQW,LDJRGH&XED\*XDQWiQDPRHOFXDOFODVLILFD,,,,,,,,,,,,,,,
/DVYDULDFLRQHVPiVQRWDEOHVHQFXDQWRDWHPSHUDWXUD\SUHFLSLW,DFLyQHVWiQDVRFLDGDVDORVIUHQWHVIUtRV,,,,,,,,,,,,,,,
VXUHVKXUDFDQHVDOD]RQDOLGDGDOWLWXGLQDO\ORVFRQWUDVWHVG,HOUHOLHYH,,,,,,,,,,,,,,,
&RPRIDFWRUHVGHWHUPLQDQWHVHQODIRUPDFLyQGHOFOLPDGH&XEDV,HLGHQWLILFDQODFDQWLGDGGHUDGLDFLyQ,,,,,,,,,,,,,,,
VRODUTXHVHUHFLEHODVSDUWLFXODULGDGHVGHODFLUFXODFLyQDWP,RVIpULFDVREUHHOSDtV\ODGLIHUHQWHLQIOXHQFLD,,,,,,,,,,,,,,,
GHODVFDUDFWHUtVWLFDVItVLFRJHRJUiILFDVSURSLDVGHOWHUULWRUL,RQDFLRQDO,,,,,,,,,,,,,,,
3RUVXSRVLFLyQJHRJUiILFD&XEDVHHQFXHQWUDVLWXDGDHQXQDOD,WLWXGPX\SUy[LPDDO7UySLFRGH&iQFHUOR,,,,,,,,,,,,,,,
TXHFRQGLFLRQDODUHFHSFLyQGHDOWRVYDORUHVGHUDGLDFLyQVRODU,GXUDQWHWRGRHODxRGHWHUPLQDQGRHO,,,,,,,,,,,,,,,
FDUiFWHUFiOLGRGHVXFOLPD$GHPiVVHKDOODHQODIURQWHUDHQ,WUHODV]RQDVGHFLUFXODFLyQWURSLFDO\,,,,,,,,,,,,,,,
H[WUDWURSLFDO,UHFLELHQGR,OD,LQIOXHQFLD,GH,DPEDV,FRQ,FDUiFWHU,H,VWDFLRQDO,(Q,OD,WHPSRUDGD,TXH,YD,,
DSUR[LPDGDPHQWHGHQRYLHPEUHDDEULOODVYDULDFLRQHVGHOWLHPS,R\HOFOLPDVHKDFHQPiVQRWDEOHVFRQ,,,,,,,,,,,,,,,
FDPELRVEUXVFRVHQHOWLHPSRGLDULRDVRFLDGRVDOSDVRGHVLVWH,PDVIURQWDOHVDODLQIOXHQFLDDQWLFLFOyQLFD,,,,,,,,,,,,,,,
GHRULJHQFRQWLQHQWDO\GHFHQWURVGHEDMDVSUHVLRQHVH[WUDWURS,LFDOHV'HPD\RDRFWXEUHSRUHOFRQWUDULR,,,,,,,,,,,,,,,
VHSUHVHQWDQSRFDVYDULDFLRQHVHQHOWLHPSRFRQODLQIOXHQFLD,PiVRPHQRVPDUFDGDGHO$QWLFLFOyQGHO,,,,,,,,,,,,,,,
$WOiQWLFR1RUWH/RVFDPELRVPiVLPSRUWDQWHVVHYLQFXODQFRQOD,SUHVHQFLDGHGLVWXUELRVHQODFLUFXODFLyQ,,,,,,,,,,,,,,,
&21&(372,/XJDU,3URYLQFLDV,/DWLWXG1RUWH,*UHHQZLFK,,,,,,,,,,,,
([WUHPRVHSWHQWULRQDO,&D\R&UX]GHO3DGUH,0DWDQ]DV,,,,,,,,,,,,,,
([WUHPRPHULGLRQDO,"3XQWDGHO,QJOpV",*UDQPD,,,,,,,,,,,,,,
([WUHPRRULHQWDO,3XQWDGH0DLVt,*XDQWiQDPR,,,,,,,,,,,,,,
([WUHPRRFFLGHQWDO,&DERGH6DQ$QWRQLR,3LQDUGHO5tR,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
([WUHPRVHSWHQWULRQDO,3XQWD+LFDFRV,0DWDQ]DV,,,,,,,,,,,,,,
([WUHPRVHSWHQWULRQDO,3XQWDGH7LUU\,,,,,,,,,,,,,,,
([WUHPRPHULGLRQDO,&DOHWDGH$JXVWtQ-RO,,,,,,,,,,,,,,,
([WUHPRRULHQWDO,3XQWDGHO(VWH,,,,,,,,,,,,,,,
([WUHPRRFFLGHQWDO,3XQWD)UDQFpV,,,,,,,,,,,,,,,
"/RVGHPiVSXQWRVH[WUHPRVGHOD,VODGH&XEDVRQORVPLVPRVVH",xDODGRVSDUDODWRWDOLGDGGHODUFKLSLpODJR,,,,,,,,,,,,,,,
6tQWHVLV*HRJUiILFD(FRQyPLFD\&XOWXUDOGH&XEDYHUV,LyQGLJLWDODxR\PDSDSOHJDEOH&XED'LYLVLyQ,,,,,,,,,,,,,,,
1RUWH,(VWUHFKRGHOD)ORULGD\ORV&DQDOHVGH6DQ1LFROiV\,9LHMRGH%DKDPDV,,,,,,,,,,,,,,
6XU(VWH,3DVRGHORV9LHQWRV,,,,,,,,,,,,,,,
2HVWH,(VWUHFKRGH<XFDWiQ,,,,,,,,,,,,,,,
1RUWH,(VWDGRV8QLGRVGH$PpULFD,,,,,,,,,,,,,,,
'LFFLRQDULR*HRJUiILFRDxR\6tQWHVLV*HRJUiILFD,(FRQyPLFD\&XOWXUDOGH&XEDYHUVLyQGLJLWDODxR,,,,,,,,,,,,,,,
$UFKLSLpODJR,",VODGH",",VODGH",&D\RV,,,,,,,,,,,,,
&21&(372,&XEDQR,&XED,OD-XYHQWXG,DG\DFHQWHV,,,,,,,,,,,,
ÈUHD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6tQWHVLV*HRJUiILFD(FRQyPLFD\&XOWXUDOGH&XEDYHUV,LyQGLJLWDODxR\PDSDSOHJDEOH&XED'LYLVLyQ3ROtWLFR,,,,,,,,,,,,,,,
([WHQVLyQVXSHUILFLDOSREODFLyQHIHFWLYD\GHQVLGDGGHS,REODFLyQDxR,,,,,,,,,,,,,,,
3REODFLyQ,'HQVLGDGGH,,,,,,,,,,,,,,,
&D\RV,ÈUHDGH,HIHFWLYD,SREODFLyQ,,,,,,,,,,,,,
&21&(372,7RWDO,DG\DFHQWHV,WLHUUDILUPH,,,,,,,,,,,,,
$UFKLSLpODJRFXEDQR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3LQDUGHO5tR,,,,,,,,,,,,,,,,
6DQGLQR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0LQDVGH0DWDKDPEUH,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9LxDOHV,,,,,,,,,,,,,,,,
,,,,/D3DOPD,,,,,,,,,,,,
,/RV3DODFLRV,,,,,,,,,,,,,,,
&RQVRODFLyQGHO6XU,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3LQDUGHO5tR,,,,,,,,,,,,,,,,
,,,,6DQ/XLV,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6DQ-XDQ\0DUWtQH],,,,,,,,,,,,,,,,
,*XDQH,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
$UWHPLVD,,,,,,,,,,,,,,,,
%DKtD+RQGD,,,,,,,,,,,,,,,,
0DULHO,,,,,,,,,,,,,,,,
*XDQDMD\,,,,,,,,,,,,,,,,
&DLPLWR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
%DXWD,,,,,,,,,,,,,,,,
6DQ$QWRQLRGHORV%DxRV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
*LUDGH0HOHQD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
$OTXt]DU,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
$UWHPLVD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&DQGHODULD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
/D+DEDQD,,,,,,,,,,,,,,,,
3OD\D,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3OD]DGHOD5HYROXFLyQ,,,,,,,,,,,,,,,,
&HQWUR+DEDQD,,,,,,,,,,,,,,,,
/D+DEDQD9LHMD,,,,,,,,,,,,,,,,
5HJOD,,,,,,,,,,,,,,,,
/D+DEDQDGHO(VWH,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
*XDQDEDFRD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6DQ0LJXHOGHO3DGUyQ,,,,,,,,,,,,,,,,
'LH]GH2FWXEUH,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&HUUR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0DULDQDR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
/D/LVD,,,,,,,,,,,,,,,,
%R\HURV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
$UUR\R1DUDQMR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&RWRUUR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
([WHQVLyQVXSHUILFLDOSREODFLyQHIHFWLYD\GHQVLGDGGHS,REODFLyQDxR,,,,,,,,,,,,,,,
3REODFLyQ,'HQVLGDGGH,,,,,,,,,,,,,,,
&D\RV,ÈUHDGH,HIHFWLYD,SREODFLyQ,,,,,,,,,,,,,
&21&(372,7RWDO,DG\DFHQWHV,WLHUUDILUPH,,,,,,,,,,,,,
0D\DEHTXH,,,,,,,,,,,,,,,,
%HMXFDO,,,,,,,,,,,,,,,,
6DQ-RVpGHODV/DMDV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,-DUXFR,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,6DQWD&UX]GHO1RUWH,,,,,,,,,,,,,,
0DGUXJD,,,,,,,,,,,,,,,,
1XHYD3D],,,,,,,,,,,,,,,,
,6DQ1LFROiV,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
*LQHV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0HOHQDGHO6XU,,,,,%DWDEDQy,,,,,4XLYLFiQ,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0DWDQ]DV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0DWDQ]DV,,,,,,,,,,,,,,,,
&iUGHQDV,,,,,,,,,,,,,,,,
0DUWt,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&ROyQ,,,,,,,,,,,,,,,,
,3HULFR,,,,,,,,,,,,,,,
,-RYHOODQRV,,,,,,,,,,,,,,,
3HGUR%HWDQFRXUW,,,,,,,,,,,,,,,,
,/LPRQDU,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8QLyQGH5H\HV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&LpQDJDGH=DSDWD,,,,,,,,,,,,,,,,
-DJH\*UDQGH,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,/RV$UDERV,,,,,,,,,,,,,,
9LOOD&ODUD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&RUUDOLOOR,,,,,,,,,,,,,,,,
4XHPDGRGH*LQHV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
(QFUXFLMDGD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,&DPDMXDQt,,,,,,,,,,,,,,
&DLEDULpQ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5HPHGLRV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,3ODFHWDV,,,,,,,,,,,,,,
6DQWD&ODUD,,,,,,,,,,,,,,,,
&LIXHQWHV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6DQWR'RPLQJR,,,,,5DQFKXHOR,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,([WHQVLyQVXSHUILFLDO,,,,,,,,,,,,,,
([WHQVLyQVXSHUILFLDOSREODFLyQHIHFWLYD\GHQVLGDGGHS,REODFLyQDxR,,,,,,,,,,,,,,,
3REODFLyQ,'HQVLGDGGH,,,,,,,,,,,,,,,
&D\RV,ÈUHDGH,HIHFWLYD,SREODFLyQ,,,,,,,,,,,,,
&21&(372,7RWDO,DG\DFHQWHV,WLHUUDILUPH,,,,,,,,,,,,,
&LHQIXHJRV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
$JXDGDGH3DVDMHURV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5RGDV,,,,,3DOPLUD,,,,,/DMDV,,,,,&UXFHV,
,,,,,,,,,,,,,,,,
,,&XPDQD\DJXD,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&LHQIXHJRV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
$EUHXV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6DQFWL6StULWXV,,,,,,,,,,,,,,,,
<DJXDMD\,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
-DWLERQLFR,,,,,7DJXDVFR,,,,,,,,,,,
&DEDLJXiQ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
)RPHQWR,,,,,,,,,,,,,,,,
,7ULQLGDG,,,,,,,,,,,,,,,
6DQFWL6StULWXV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
/D6LHUSH,,,,,,,,,,,,,,,,
&LHJRGHÈYLOD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&KDPEDV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0RUyQ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
%ROLYLD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,3ULPHURGH(QHUR,,,,,,,,,,,,,,,
&LUR5HGRQGR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
)ORUHQFLD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,0DMDJXD,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&LHJRGHÈYLOD,,,,,,,,,,,,,,,,
9HQH]XHOD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
%DUDJXi,,,,,,,,,,,,,,,,
&DPDJH\,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&DUORV0DQXHOGH&pVSHGHV,,,,,,,,,,,,,,,,
(VPHUDOGD,,,,,,,,,,,,,,,,
